id,name,episodes,lat,lon,arc,source
one-piece-3d-trap-coaster,ONE PIECE 3D! Trap Coaster,"[279, 907]",,,,https://onepiece.fandom.com/wiki/ONE_PIECE_3D!_Trap_Coaster
the-true-food-devil-fruit,The True Food! Devil Fruit!!,"[1, 907]",,,,https://onepiece.fandom.com/wiki/The_True_Food!_Devil_Fruit!!
gedatsu-s-accidental-blue-sea-life,Gedatsu's Accidental Blue-Sea Life,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Gedatsu's_Accidental_Blue-Sea_Life
special-episode-luff,"Special Episode ""Luff""","[492, 907]",,,,"https://onepiece.fandom.com/wiki/Special_Episode_""Luff"""
cidre-guild-arc,Cidre Guild Arc,"[492, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/Cidre_Guild_Arc
episode-special-2,Episode Special 2,"[149, 907]",,,,https://onepiece.fandom.com/wiki/Episode_Special_2
usopp-abilities-and-powers,Usopp/Abilities and Powers,"[8, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Usopp/Abilities_and_Powers
usopp-misc,Usopp/Misc.,"[8, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Usopp/Misc.
heart-of-gold,Heart of Gold,"[279, 907]",,,,https://onepiece.fandom.com/wiki/Heart_of_Gold
where-they-are-now,Where They Are Now,"[381, 907]",,,,https://onepiece.fandom.com/wiki/Where_They_Are_Now
brook,Brook,"[337, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Brook
brook-abilities-and-powers,Brook/Abilities and Powers,"[337, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Brook/Abilities_and_Powers
one-piece-movies,One Piece Movies,"[388, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece_Movies
hitsugibune,Hitsugibune,"[23, 151]",1.0,1.1,,https://onepiece.fandom.com/wiki/Hitsugibune
nico-robin-gallery,Nico Robin/Gallery,"[1, 999]",,,,https://onepiece.fandom.com/wiki/Nico_Robin/Gallery
73rd-nhk-kohaku-uta-gassen-collaboration-special-manga,73rd NHK Kohaku Uta Gassen Collaboration Special Manga,"[492, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/73rd_NHK_Kohaku_Uta_Gassen_Collaboration_Special_Manga
the-giant-mechanical-soldier-of-karakuri-castle,The Giant Mechanical Soldier of Karakuri Castle,"[492, 907]",,,,https://onepiece.fandom.com/wiki/The_Giant_Mechanical_Soldier_of_Karakuri_Castle
mini-merry-ii,Mini Merry II,"[329, 624]",,,,https://onepiece.fandom.com/wiki/Mini_Merry_II
